timestamp,sensor_id,value
2026-03-19 16:21:28.593,temp1,34.035473
2026-03-19 16:21:28.593,temp2,29.370440
2026-03-19 16:21:29.323,temp1,34.354002
2026-03-19 16:21:28.593,temp3,27.594300
2026-03-19 16:21:30.540,temp1,29.338393
2026-03-19 16:21:30.169,temp2,30.570593
2026-03-19 16:21:30.542,temp3,27.632413
2026-03-19 16:21:31.781,temp3,28.739376
2026-03-19 16:21:31.753,temp2,30.508829
2026-03-19 16:21:31.470,temp1,29.859892
2026-03-19 16:21:32.388,temp3,28.293394
2026-03-19 16:21:32.671,temp2,31.618549
2026-03-19 16:21:33.064,temp1,35.517342
2026-03-19 16:21:33.219,temp3,32.795992
2026-03-19 16:21:33.878,temp1,30.495960
2026-03-19 16:21:33.691,temp2,30.386834
2026-03-19 16:21:34.798,temp3,28.058804
2026-03-19 16:21:35.019,temp1,30.732795
2026-03-19 16:21:35.423,temp3,33.309778
2026-03-19 16:21:35.214,temp2,31.329841
2026-03-19 16:21:36.456,temp3,29.117591
2026-03-19 16:21:37.025,temp2,31.296815
2026-03-19 16:21:36.067,temp1,30.572846
2026-03-19 16:21:37.306,temp3,28.980588
2026-03-19 16:21:37.745,temp2,29.973659
2026-03-19 16:21:37.886,temp1,30.570403
2026-03-19 16:21:38.472,temp3,33.684910
2026-03-19 16:21:39.300,temp2,30.595201
2026-03-19 16:21:39.824,temp3,29.416332
2026-03-19 16:21:39.952,temp2,30.052333
2026-03-19 16:21:39.490,temp1,35.849747
2026-03-19 16:21:40.571,temp3,29.052338
2026-03-19 16:21:40.603,temp2,29.934450
2026-03-19 16:21:41.092,temp3,29.511903
2026-03-19 16:21:41.031,temp1,35.822192
2026-03-19 16:21:41.731,temp2,28.169052
2026-03-19 16:21:42.391,temp3,29.874896
2026-03-19 16:21:43.783,temp3,29.055624
2026-03-19 16:21:42.971,temp1,35.607843
2026-03-19 16:21:43.697,temp2,28.621760
2026-03-19 16:21:44.460,temp3,34.124360
2026-03-19 16:21:45.624,temp2,28.980536
2026-03-19 16:21:44.840,temp1,30.081119
2026-03-19 16:21:46.171,temp2,28.812987
2026-03-19 16:21:45.872,temp3,29.745183
2026-03-19 16:21:46.659,temp1,29.528674
2026-03-19 16:21:47.773,temp3,30.137833
2026-03-19 16:21:47.582,temp2,35.078682
2026-03-19 16:21:48.620,temp3,29.846673
2026-03-19 16:21:48.424,temp1,34.730226
2026-03-19 16:21:49.447,temp2,28.848241
2026-03-19 16:21:49.515,temp3,29.666934
2026-03-19 16:21:50.149,temp1,34.042790
2026-03-19 16:21:50.650,temp3,29.879300
2026-03-19 16:21:50.149,temp2,29.459471
2026-03-19 16:21:50.832,temp1,28.901263
2026-03-19 16:21:51.734,temp2,30.000892
2026-03-19 16:21:52.528,temp2,30.654934
2026-03-19 16:21:51.509,temp3,29.270709
2026-03-19 16:21:53.163,temp2,31.075097
2026-03-19 16:21:52.303,temp1,28.210490
2026-03-19 16:21:53.312,temp3,29.225221
2026-03-19 16:21:54.164,temp1,27.743344
2026-03-19 16:21:53.983,temp2,30.385353
2026-03-19 16:21:54.219,temp3,28.983100
2026-03-19 16:21:54.750,temp1,27.856740
2026-03-19 16:21:55.248,temp2,31.473353
2026-03-19 16:21:55.360,temp3,28.353061
2026-03-19 16:21:56.620,temp1,27.126598
2026-03-19 16:21:57.347,temp3,33.060229
2026-03-19 16:21:57.200,temp2,30.608466
2026-03-19 16:21:57.812,temp1,32.317001
2026-03-19 16:21:58.840,temp2,30.537855
2026-03-19 16:21:58.559,temp3,33.141015
2026-03-19 16:21:59.559,temp2,30.378278
2026-03-19 16:21:59.632,temp3,28.986605
2026-03-19 16:21:59.308,temp1,26.797653
2026-03-19 16:22:00.621,temp3,27.798567
2026-03-19 16:22:00.485,temp2,30.686053
2026-03-19 16:22:01.371,temp3,28.167213
2026-03-19 16:22:02.050,temp2,30.025728
2026-03-19 16:22:01.216,temp1,27.031494
2026-03-19 16:22:02.153,temp3,27.353502
2026-03-19 16:22:02.870,temp2,29.747056
